[GameServerInfo]
;==================================================
; Server Settings
;==================================================
ServerName = GameServer_0
ServerCode = 0
ServerLock = 0
ServerPort = 55900
ServerVersion = 0.97.11
ServerSerial = TbYehR2hFUPBKgZj
ServerMaxUserNumber = 100

;==================================================
; MHP Settings
;==================================================
ServerEncDecKey1 = 0
ServerEncDecKey2 = 0

;==================================================
; Connection Settings
;==================================================
DataServerAddress = 127.0.0.1
DataServerPort = 55960
JoinServerAddress = 127.0.0.1
JoinServerPort = 55970
ConnectServerAddress = 127.0.0.1
ConnectServerPort = 55557
MaxConnectionPerIP = 0
MaxConnectionPerHID = 0

;==================================================
; Log Settings
;==================================================
WriteChatLog = 1
WriteCommandLog = 1
WriteTradeLog = 1
WriteConnectLog = 1
WriteHackLog = 1
WriteChaosMixLog = 1
WriteScriptLog = 1
WritePenaltyLog = 1

;==================================================
; Hack Settings
;==================================================
AntiFloodSwitch = 0
AntiFloodBlockTime = 0
AntiFloodMaxCount = 0
AntiFloodMaxTime = 0
CheckSpeedHack = 0
CheckSpeedHackTolerance = 0
CheckSpeedHackAction = 0
CheckLatencyHack = 0
CheckLatencyHackTolerance = 0
CheckLatencyHackAction = 0
CheckAutoPotionHack = 0
CheckAutoPotionHackTolerance = 0
CheckAutoPotionHackAction = 0
CheckMoveHack = 0
CheckMoveHackMaxDelay = 0
CheckMoveHackMaxCount = 0
CheckMoveHackAction = 0

;==================================================
; Common Settings
;==================================================
ChaosMixPlusItemAnnounce = 0
MaxItemOption = 6
PersonalCodeCheck = 0
ConnectMemberCheck = 0
TeleportAttackCheck = 0
EffectOverwriteMode = 0
SelfDefenseTime = 60

;==================================================
; Monster Settings
;==================================================
MonsterMaxLifeRate = 100
MonsterDefenseRate = 100
MonsterDefenseSuccessRateRate = 100
MonsterPhysiDamageRate = 100
MonsterAttackSuccessRateRate = 100
MonsterHealthBarSwitch = 1
MonsterGetTopHitDamageUserMaxTime = 30

;==================================================
; Die Penalty Settings
;==================================================
ExperienceDeduceRate1 = 1
ExperienceDeduceRate2 = 2
ExperienceDeduceRate3 = 5
ExperienceDeduceRate4 = 10
ExperienceDeduceRate5 = 20
DropItemRate1 = 1
DropItemRate2 = 6
DropItemRate3 = 12
DropItemRate4 = 25
DropItemRate5 = 50
DropItemLevel = 9
DropItemPet = 0
DropItemWing = 0
DropItemExc = 0
