[GameServerInfo]
;==================================================
; Post Command Settings
;==================================================
CommandPostGlobal = 0
CommandPostType = 0

;==================================================
; Clear PK Command Settings
;==================================================
CommandPKClearType = 0
CommandPKClearMoney_AL0 = 0
CommandPKClearMoney_AL1 = 0
CommandPKClearMoney_AL2 = 0
CommandPKClearMoney_AL3 = 0

;==================================================
; Add Point Command Settings
;==================================================
CommandAddPointAutoEnable_AL0 = 1
CommandAddPointAutoEnable_AL1 = 1
CommandAddPointAutoEnable_AL2 = 1
CommandAddPointAutoEnable_AL3 = 1

;==================================================
; Change Command Settings
;==================================================
CommandChangeLimit_AL0 = 1
CommandChangeLimit_AL1 = 1
CommandChangeLimit_AL2 = 1
CommandChangeLimit_AL3 = 1

;==================================================
; Ware Command Settings
;==================================================
CommandWareNumber_AL0 = 1
CommandWareNumber_AL1 = 1
CommandWareNumber_AL2 = 1
CommandWareNumber_AL3 = 1

;==================================================
; Reset Command Settings
;==================================================
CommandResetType = 1
CommandResetKeepStrength = 0
CommandResetKeepDexterity = 0
CommandResetKeepVitality = 0
CommandResetKeepEnergy = 0
CommandResetAutoEnable_AL0 = 1
CommandResetAutoEnable_AL1 = 1
CommandResetAutoEnable_AL2 = 1
CommandResetAutoEnable_AL3 = 1
CommandResetCheckItem_AL0 = 1
CommandResetCheckItem_AL1 = 1
CommandResetCheckItem_AL2 = 1
CommandResetCheckItem_AL3 = 1
CommandResetMove_AL0 = 1
CommandResetMove_AL1 = 1
CommandResetMove_AL2 = 1
CommandResetMove_AL3 = 1
CommandResetClearQuest_AL0 = 0
CommandResetClearQuest_AL1 = 0
CommandResetClearQuest_AL2 = 0
CommandResetClearQuest_AL3 = 0
CommandResetClearSkill_AL0 = 0
CommandResetClearSkill_AL1 = 0
CommandResetClearSkill_AL2 = 0
CommandResetClearSkill_AL3 = 0
CommandResetClearParty_AL0 = 0
CommandResetClearParty_AL1 = 0
CommandResetClearParty_AL2 = 0
CommandResetClearParty_AL3 = 0
CommandResetLevel_AL0 = 400
CommandResetLevel_AL1 = 400
CommandResetLevel_AL2 = 400
CommandResetLevel_AL3 = 400
CommandResetMoney_AL0 = 0
CommandResetMoney_AL1 = 0
CommandResetMoney_AL2 = 0
CommandResetMoney_AL3 = 0
CommandResetCount_AL0 = 1
CommandResetCount_AL1 = 1
CommandResetCount_AL2 = 1
CommandResetCount_AL3 = 1	
CommandResetLimit_AL0 = 180
CommandResetLimit_AL1 = 180
CommandResetLimit_AL2 = 180
CommandResetLimit_AL3 = 180
CommandResetLimitDay_AL0 = 10000
CommandResetLimitDay_AL1 = 10000
CommandResetLimitDay_AL2 = 10000
CommandResetLimitDay_AL3 = 10000
CommandResetLimitWek_AL0 = 10000
CommandResetLimitWek_AL1 = 10000
CommandResetLimitWek_AL2 = 10000
CommandResetLimitWek_AL3 = 10000
CommandResetLimitMon_AL0 = 10000
CommandResetLimitMon_AL1 = 10000
CommandResetLimitMon_AL2 = 10000
CommandResetLimitMon_AL3 = 10000
